"[ant. 1754, Julho, 12]REQUERIMENTO de José Rolim, pedindo autorização para construir umengenho de cana na sua fazenda chamada Quilombo, sita no distrito dacapela de Santa Rita.Nº de inventário no catálogo: 5254AHU-Minas Gerais, cx. 65, doc. 6AHU_CU_011, Cx. 65, D. 5438.","11","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 6","","","","Fábricas e engenhos","","José Rolim","São José","21","1","Partes (individualmente)","Sem indicação"
"[ant. 1753, Fevereiro, 19]REQUERIMENTO de Inês da Silva Uzel, viúva de Manuel Gaspar Leirião,moradora na freguesia de São Bartolomeu, Comarca de Vila Rica, pedindolicença para regressar ao Reino.Anexo: requerimento, carta, provisão.Nº de inventário no catálogo: 5078AHU-Minas Gerais, cx. 61, doc. 39AHU_CU_011, Cx. 61, D. 5103.Requerimento 1: licença para se transportar","12","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 61, doc. 39","","","","Licença para se transportar ao Reino ou renovação","","D. Inês da Silva  Uzel","Mariana","1394","1","D. Inês da Silva  Uzel","Mulheres (Viúvas e orfãs)"
"[ant. 1754, Outubro, 14]REQUERIMENTO de Manuel da Costa Lima e Alexandre Francisco Ferreira, meirinho e escrivão da Provedoria de Vila Rica, respectivamente, solicitando providências devido aos prejuízos que tem tido na serventia dos seus ofícios.Anexo: requerimentos, certidões.Nº de inventário no catálogo: 5309AHU-Minas Gerais, cx. 65, doc. 47AHU_CU_011, Cx. 65, D. 5479.","13","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 47","19/10/1753","1753","","Cumprir-se provisões, ordens, estilos e costumes","","Manuel da Costa Lima e Alexandre Francisco Ferreira","Vila Rica","28","1","Partes (2 indivíduos)","Meirinho da Provedoria da FazendaEscrivão da Provedoria da Fazenda"
"[ant. 1753, Abril, 9]REQUERIMENTO de Joaquim José de Freitas, solicitando provisão para servir como 1 fundidor da Casa de Fundição da Vila de São João Del Rei.Anexo: certidões, aviso, requerimento.Nº de inventário no catálogo: 4977AHU-Minas Gerais, cx. 62, doc. 9AHU_CU_011, Cx. 62, D. 5157.","14","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 9","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Joaquim José de Freitas","São João del Rey","30; 93","2","Partes (individualmente)","Fundidor da Casa de Fundição"
"[ant. 1753, Abril, 7]REQUERIMENTO do pe. José dos Santos, provido na conezia da Sé da cidade e Bispado de Mariana, pedindo alvará de mantimento para poder cobrar a sua côngrua.Nº de inventário no catálogo: 5050AHU-Minas Gerais, cx. 62, doc. 8AHU_CU_011, Cx. 62, D. 5156.","15","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 8","","","","Mantimentos e côngruas",""," José dos Santos","Sem especificação","186","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1754, Outubro, 30]REQUERIMENTO de Bernardo da Fonseca Lobo, capitão-mor da Vila do Príncipe, pedindo que lhe sejam devolvidas as suas lavras.Anexo: alvará, outros documentos.Nº de inventário no catálogo: 5320AHU-Minas Gerais, cx. 65, doc. 53AHU_CU_011, Cx. 65, D. 5485.","16","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 53","","","","Exceções a proibições gerais (outros)","","Bernardo da Fonseca Lobo ","Tejuco","31","1","Partes (individualmente)","Sem indicação"
"[ant. 1754, Dezembro, 20]REQUERIMENTO de Antônio José Carneiro, assistente em Vila Rica, pedindo licença para regressar ao Reino acompanhado de sua mulher e filhos.Nº de inventário no catálogo: 5282AHU-Minas Gerais, cx. 66, doc. 58AHU_CU_011, Cx. 66, D. 5546.","17","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 58","","","","Licença para se transportar ao Reino ou renovação","","Antônio José Carneiro","Vila Rica","32","1","Partes (individualmente)","Sem indicação"
"[ant. 1754, setembro, 11]REQUERIMENTO de Manuel Dias da Costa, morador na Capitania de Minas Gerais, pedindo permissão para levantar um engenho de açúcar.Anexo: vários documentos.Nº de inventário no catálogo: 5338AHU-Minas Gerais, cx. 65, doc. 39AHU_CU_011, Cx. 65, D. 5471.","18","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 39","","","","Fábricas e engenhos","","Manuel Dias da Costa","Vila Rica","33; 498","2","Partes (individualmente)","Sem indicação"
"1753, Outubro, 17, Vila RicaCARTA dos oficiais da Câmara de Vila Rica, informando D. José I sobre o procedimento do clérigo Mateus Machado e pedindo que o façam regressar ao Reino.Nº de inventário no catálogo: 5134AHU-Minas Gerais, cx. 63, doc. 27AHU_CU_011, Cx. 63, D. 5289.Obs: Petição dos moradores de Vila Rica em que se queixam do procedimento do Padre Matheus Machado e pedem que o mande sair daquele continente e recolher para o reino.","19","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 27","17/10/1753","1753","","Queixa ou denúncia (contra outros oficiais)","","moradores de Vila Rica","Vila Rica","34","1","Moradores, Habitantes, Povo","Moradores de Vila Rica"
"[post. 1754, Março, 29]Requerimento de Inácio Mendes de Vasconcelos solicitando que o escrivão da Relação prossiga na arrematação de umas casas de José Jorge da Rocha.Anexo: 8 docs.AHU-Bahia, cx. 128 doc. 21","20","AvulsosAvulsos (outros)","AHU-Bahia, cx. 128 doc. 21","","","","Heranças e testamentos (liquidação de dívidas, entrega de bens)","","Ignácio Mendes e Vasconcellos","Sem especificação","35","1","Partes (individualmente)","Sem indicação"
"[ant. 1753, Novembro, 27]REQUERIMENTO do bacharel Antônio José da Rocha Vilaverde, pedindo para ser provido no ofício de promotor dos Defuntos, Ausentes, Capelas e Resíduos de Vila Rica.Anexo: certidão.Nº de inventário no catálogo: 5044AHU-Minas Gerais, cx. 63, doc. 62","21","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 62","","","","Serventias de ofícios e prorrogações","","","","37; 1396","2","",""
"[ant. 1754, Dezembro, 28]REQUERIMENTO de Antônio de Araújo Soutolinho, morador na freguesia do Inficionado, Comarca da cidade de Mariana, pedindo licença para levantar um engenho de moer cana.Anexo: carta, provisão (cópia).Nº de inventário no catálogo: 5224AHU-Minas Gerais, cx. 66, doc. 64AHU_CU_011, Cx. 66, D. 5552.","22","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 64","","","","Fábricas e engenhos","","Antônio de Araújo Soutolinho","Mariana","38; 1398","2","Partes (individualmente)","Sem indicação"
"[ant. 1752, Agosto, 17]REQUERIMENTO do pe. Francisco Dantas Coelho, vigário da freguesia de São Paio da Vila de Guimarães, pedindo provisão para tutelar e administraras pessoas e bens dos seus sobrinhos.Anexo: vários documentos.Nº de inventário no catálogo: 4856AHU-Minas Gerais, cx. 60, doc. 34AHU_CU_011, Cx. 60, D. 5022.","23","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 60, doc. 34","","","","Cumprir-se provisões, ordens, estilos e costumes","","Francisco Dantas Coelho","Sabará","39","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"1757, Março, 16REQUERIMENTO de José Pinto Ferreira, da Vila do Sabará, solicitando licença para transportar sua mulher e seus escravos para Portugal.Anexo: carta, bilhete.Nº de inventário no catálogo: 5837AHU-Minas Gerais, cx. 71, doc. 63AHU_CU_011, Cx. 71, D. 5971.","24","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 71, doc. 63","","","","Licença para se transportar ao Reino ou renovação","","José Pinto Ferreira","Sabará","40; 1392","2","Partes (individualmente)","Sem indicação"
"[ant. 1755, Janeiro, 28]REQUERIMENTO do pe. João Carneiro de Barros, morador na Vila de São José, Comarca do Rio das Mortes, pedindo provisão para não ser obrigado a abandonar Minas.Nº de inventário no catálogo: 5464AHU-Minas Gerais, cx. 67, doc. 17AHU_CU_011, Cx. 67, D. 5581.","25","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 17","","","","Exceções a proibições gerais (outros)","","João Carneiro de Barros","São José","41","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1754, setembro, 26]REQUERIMENTO de Caetano da Costa Matoso, ouvidor de Vila Rica, pedindo para ser pago pela conta da Contadoria no que respeita as assinaturas e rubricas a que tem direito e pelos dias empregues na execução do tombo de uma sesmaria.Anexo: vários documentos.Nº de inventário no catálogo: 5341AHU-Minas Gerais, cx. 65, doc. 42AHU_CU_011, Cx. 65, D. 5474.","26","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 42","","","","Cumprir-se provisões, ordens, estilos e costumes","","Caetano da Costa Matoso","Sem especificação","42","1","Partes (individualmente)","Ex-ouvidor de Vila Rica"
"[ant. 1755, Fevereiro, 25]REQUERIMENTO de Manuel Fernandes Serra, morador na Vila de São José, Comarca do Rio das Mortes, solicitando a serventia dos ofícios de juiz dos Órfãos ou de escrivão da referida Vila.Anexo: auto, instrumento, outros documentos.Nº de inventário no catálogo: 5478AHU-Minas Gerais, cx. 67, doc. 23AHU_CU_011, Cx. 67, D. 5587.","27","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 23","","","","Serventias de ofícios e prorrogações","","Manuel Fernandes Serra","São José","44","1","Partes (individualmente)","Sargento-mor"
"[ant. 1755, Março, 13]REQUERIMENTO de Estêvão Rodrigues Maia, residente em Sabará,solicitando permissão para se retirar para o Reino acompanhado de seusfamiliares.Anexo: carta, provisão (cópia).Nº de inventário no catálogo: 5485AHU-Minas Gerais, cx. 67, doc. 28AHU_CU_011, Cx. 67, D. 5592.","28","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 28","","","","Licença para se transportar ao Reino ou renovação","","Estevão Rodrigues Maia","Sabará","45; 1390","2","Partes (individualmente)","Sem indicação"
"[ant. 1749, Outubro, 31]REQUERIMENTO de Carlos Campel, solicitando a D. João V a mercê delhe conceder licença para viajar para o Reino, na Companhia de suamulher.Nº de inventário no catálogo: 4336AHU-Minas Gerais, cx. 54, doc. 64AHU_CU_011, Cx. 54, D. 4565.","29","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 54, doc. 64**","","","","Licença para se transportar ao Reino ou renovação","","Carlos Campel ","Sabará","46","1","Partes (individualmente)","Sem indicação"
"[ant. 1754, Julho, 23]REQUERIMENTO do capitão João Botelho de Carvalho, pedindo provisãopara que o juiz dos Órfãos da cidade de Mariana o conserve como tutor deseus sobrinhos e não nomeie outro em sua substituição.Anexo: requerimento.Nº de inventário no catálogo: 5276AHU-Minas Gerais, cx. 65, doc. 11AHU_CU_011, Cx. 65, D. 5443.","30","AvulsosIndireto","AHU-Minas Gerais, cx. 65, doc. 11**","","","","Cumprir-se provisões, ordens, estilos e costumes","","João Botelho de Carvalho Cabral","Lisboa","47","1","Partes (individualmente)","Capitão"
"[ant. 1754, Dezembro, 12]REQUERIMENTO de João da Silva Pereira, escrivão da Provedoria das Fazendas, Defuntos e Ausentes da Comarca do Serro do Frio, solicitando providências contra os excessos praticados contra si pelo ouvidor da referida Comarca.Anexo: requerimento.Nº de inventário no catálogo: 5303AHU-Minas Gerais, cx. 66, doc. 53AHU_CU_011, Cx. 66, D. 5541.Petição 1","31","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 53","","1754","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários",""," João da Silva Pereira","Vila do Príncipe","48","1","Partes (individualmente)","Sem indicação"
"[ant. 1754, Outubro, 10]REQUERIMENTO do capitão-mor Tomé de Andrade Freire, pedindo confirmação de sesmaria de umas terras que possui na região de Paraopeba.Anexo: carta, auto, certidão.Nº de inventário no catálogo: 5317AHU-Minas Gerais, cx. 65, doc. 45AHU_CU_011, Cx. 65, D. 5477.","32","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 45","","","","Confirmação de sesmarias","","Thomé de Andrade Freire","Sabará","49","1","Partes (individualmente)","Capitão"
"[ant. 1754, Outubro, 14]REQUERIMENTO de Vitorino da Rocha de Oliveira, pedindo confirmaçãode sesmaria de três léguas de terra que possui nos sertões da Comarca doSerro do Frio.Anexo: bilhete.Nº de inventário no catálogo: 5232AHU-Minas Gerais, cx. 65, doc. 46AHU_CU_011, Cx. 65, D. 5478.","33","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 46","","","","","","","","","1","",""
"1755, Abril, 28, LisboaCONSULTA do Conselho Ultramarino sobre o requerimento do bacharelSancho de Andrade Castro e Lanções, no qual declarava pretenderaumento de ordenado.Anexo: consulta, outros documentos.Nº de inventário no catálogo: 5523AHU-Minas Gerais, cx. 67, doc. 45AHU_CU_011, Cx. 67, D. 5609.","34","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 45","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)",""," Sancho de Andrade Castro e Lanções ","Tejuco","50","1","Partes (individualmente)","Intendente dos Diamantes (nomeado)"
"[ant. 1755, Janeiro, 11]REQUERIMENTO do pe. Simão Pacheco, vigário colado da Igreja Matriz da Vila do Príncipe, solicitando permissão para poder apelar da sentença que recaiu contra si em virtude da causa que lhe moveu o pe. Jacinto Soares de São Miguel, vigário na Igreja das Minas Novas do Araçuaí.Nº de inventário no catálogo: 5479AHU-Minas Gerais, cx. 67, doc. 6AHU_CU_011, Cx. 67, D. 5570.","35","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 67, doc. 6","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Simão Pacheco","Vila do Príncipe","31","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1756, Dezembro, 16]REQUERIMENTO de Domingos Galvão, morador no sertão dos MatosGerais, da freguesia dos Carijós, Comarca do Rio das Mortes, pedindolicença para elaborar o engenho de açúcar e de aguardente que possui nadita paragem.Nº de inventário no catálogo: 5643AHU-Minas Gerais, cx. 70, doc. 61AHU_CU_011, Cx. 70, D. 5901.[ant. 1755, Junho, 25]REQUERIMENTO do alferes Domingos Galvão, morador na freguesia dosCarijós das Minas, pedindo permissão para poder levantar três moendaspara fabricar açúcar.Anexo: aviso.Nº de inventário no catálogo: 5510AHU-Minas Gerais, cx. 68, doc. 24AHU_CU_011, Cx. 68, D. 5664.","36","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 70, doc. 61; AHU-Minas Gerais, cx. 68, doc. 24**","","","","Fábricas e engenhos","","Domingos Galvão","São José","52; 81","2","Partes (individualmente)","Alferes"
"[ant. 1756, Janeiro, 13]REQUERIMENTO de Antônio Gomes Vieira, ensaiador da Casa de Fundição de Vila Rica, pedindo para lhe passarem ordem através da qual lhe facultavam a transferência para a Casa da Moeda do Reino.Anexo: certidão.Nº de inventário no catálogo: 5621AHU-Minas Gerais, cx. 69, doc. 11AHU_CU_011, Cx. 69, D. 5756.","37","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 11","","","","Serventias de ofícios e prorrogações",""," Antônio Gomes Vieira","Vila Rica","54","1","Partes (individualmente)","Ensaiador da Casa de Fundição"
"[ant. 1755, setembro, 9]REQUERIMENTO de Ana Maria de Jesus, moradora na freguesia de BomJesus do Monte Furquim, termo da cidade de Mariana, solicitando provisãode suprimento de idade para requerer sua emancipação no Juízo dosÓrfãos e poder desse modo habilitar-se a administração dos bens da sualegítima.Nº de inventário no catálogo: 5481AHU-Minas Gerais, cx. 68, doc. 38AHU_CU_011, Cx. 68, D. 5678.[ant. 1760, Maio, 20]REQUERIMENTO de Ana Maria de Jesus, filha de José de PugasValadares e de Luísa de Sousa, moradores em Vila Rica, solicitando amercê de carta de suprimento de idade, por já não ser menor e poderadministrar o que ficou de seu pai.Anexo: instrumento, bilhete.Nº de inventário no catálogo: 6105AHU-Minas Gerais, cx. 76, doc. 10AHU_CU_011, Cx. 76, D. 6300.","38","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 38; AHU-Minas Gerais, cx. 76, doc. 10","","","","Suplemento de idade/ emancipação","","Ana Maria de Jesus","Mariana","57; 358","2","Partes (individualmente)","Viúvas e orfãs"
"1761, Fevereiro, 12, Rio de JaneiroCARTA do Conde de Bobadela, governador das Minas Gerais, dando seuparecer sobre o requerimento dos oficiais da Irmandade do SantíssimoSacramento, da freguesia de Nossa Senhora da Boa Viagem do Curral DelRei, Comarca do Sabará, que desejaram construir uma capela.Anexo: carta, requerimento.Nº de inventário no catálogo: 6428AHU-Minas Gerais, cx. 77, doc. 32AHU_CU_011, Cx. 77, D. 6379.","39","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 77, doc. 32","","","","Mantimento e ajudas de custo (obras com auxílio da real fazenda)","","Procurador e mais irmãos da Irmandade do Santíssimo da Freguesia da Boa Viagem do Curral d’el Rey","Sabará","58; 1399","2","Irmandades, confrarias e ordens","Irmandade do Santíssimo da Freguesia da Boa Viagem "
"[ant. 1750, Julho, 20]REQUERIMENTO de José Figueiroa, soldado da Companhia de Dragões de Minas, pedindo permissão para poder passar ao Reino.Anexo: carta, provisão (cópia).Nº de inventário no catálogo: 4564AHU-Minas Gerais, cx. 55, doc. 46AHU_CU_011, Cx. 55, D. 4636.","40","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 46**","","","","Licença para se transportar ao Reino ou renovação","","José Figueiroa","Sem especificação","60; 1400","2","Partes (individualmente)","Soldado dragão"
"[ant. 1755, setembro, 20]REQUERIMENTO do juiz e mais irmãos da Confraria de Nossa Senhora do Rosário dos Pretos da Barra de Vila Real do Sabará, pedindo provisão para serem conservados na posse de vinte e cinco braças de terra que lhes haviam sido concedidas pelos oficiais da Câmara da referida Vila.Anexo: carta, provisão.Nº de inventário no catálogo: 5514AHU-Minas Gerais, cx. 68, doc. 48AHU_CU_011, Cx. 68, D. 5688.","41","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 48","","","","Cumprir-se provisões, ordens, estilos e costumes","","juiz mordomo e mais irmãos da confraria de Nossa Senhora do Rosário dos pretos ","Sabará","61; 261","2","Irmandades, confrarias e ordens","Juiz e mais irmãos da confraria Nossa Senhora do Rosário dos Pretos da Barra"
"[ant. 1755, Outubro, 23]REQUERIMENTO de Diogo da Silva Guimarães, morador na Comarca doSerro do Frio, pedindo permissão para levantar um engenho de moer cana.Nº de inventário no catálogo: 5471AHU-Minas Gerais, cx. 68, doc. 72AHU_CU_011, Cx. 68, D. 5712.","42","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 72","","","","Fábricas e engenhos","","Diogo da Silva Guimarães","Vila do Príncipe","62","1","Partes (individualmente)","Sem indicação"
"[ant. 1755, Novembro, 23]REQUERIMENTO de Manuel João Alvarenga, morador na Comarca doSerro do Frio, pedindo permissão para poder levantar um engenho de canano sítio onde chamam “Queimada”.Nº de inventário no catálogo: 5469AHU-Minas Gerais, cx. 68, doc. 96AHU_CU_011, Cx. 68, D. 5736.","43","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 96","","","","Fábricas e engenhos","","Manuel João Alvarenga","Vila do Príncipe","63","1","Partes (individualmente)","Sem indicação"
"[ant. 1756, Fevereiro, 4]REQUERIMENTO de João Pinto Ferreira e seus sócios Francisco Moreirada Silva e José Antônio de Castro, moradores na paragem da Cachoeira eJacutinga, na Comarca do Sabará, pedindo permissão para erguerem umengenho de cana de açúcar na sua roça.Nº de inventário no catálogo: 5648AHU-Minas Gerais, cx. 69, doc. 25AHU_CU_011, Cx. 69, D. 5770.","44","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 25","","","","Fábricas e engenhos","","João Pinto Ferreira e seus sócios","Vila Nova da Rainha","65","1","Partes (3 ou mais indivíduos enquanto grupo restrito)","Proprietário (lavras)"
"[ant. 1757, Agosto, 9]REQUERIMENTO de Constantino da Costa Leite, escrivão da Fazenda Real, Contos e Matrícula de Gente de Guerra da Capitania de Minas Gerais, solicitando o pagamento de 714.573 réis, referente a salários do seu ofício relativos ao treslado de leis, regimentos e alvarás feitos pelosuplicante.Anexo: vários documentos.Nº de inventário no catálogo: 5880AHU-Minas Gerais, cx. 72, doc. 56AHU_CU_011, Cx. 72, D. 6046.","45","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 72, doc. 56","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Constantino da Costa Leite","Vila Rica","66; 1401","2","Partes (individualmente)","Escrivão (Fazenda Real)"
