"261","1757","Cumprir-se provisões, ordens, estilos e costumes","10/05/1757","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","61","41","Juiz e mais irmãos da confraria Nossa Senhora do Rosário dos Pretos da Barra","Sim","Sim","","1","","Expediente","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 125","Provisões","juiz e mais irmãos da confraria Nossa Senhora do Rosário dos Pretos da Barra","Confirmação de 25 braças de terra.O juiz e mais irmãos da confraria Nossa Senhora do Rosário dos Pretos da Barra da vila real de Sabará pediram provisão para se conservar firme e válida a sobredita doação, feita pelos oficiais da câmara e se lhe não alterar a posse em que se acham; e sendo-me presente o referido, informação do ouvidor da comarca e resposta dos oficiais da câmera e ouvido os procuradores da fazenda e Coroa: Hey por bem por resolução de 11 de março de 1757, tomada em consulta, fazer a mercê de confirmar a sobredita doação das vinte e cinco braças de terras e dos mencionados foros sem embargo da nulidade com que a princípio se procedeu por não entrever licença minha, Pelo que mando ao meu Governador e capitão general do Rio de Janeiro com o governo de Minas e aos mais ministros e pessoas a quem o conhecimento desta pertençam cumpram e guardem esta minha provisão como nela se contém sem dúvida alguma a qual valerá como carta sem embargo da ord. L.2º tt. 4 em contrário; e pagou de novo direito 400 contos de réis [...]. 10/05/1757","Sabará","Resolução","Irmandades, confrarias e ordens"
"271","1750","Serventias de ofícios e prorrogações","28/10/1750","","Governador e capitão general de Minas Gerais","Ordem","","716","Sem indicação","SI","Não","","1","Indireta","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 339, 340","Capitania","sem indicação","Para o governadorOrdem que tendo servido o tesoureiro da fazenda real servido por três anos, não deve servir mais tempo e ordene a câmara de Mariana que proponha pessoas hábeis para o ofício e a remete para ser aprovada e no futuro deveis vossos sucessores no segundo ano da serventia mandar a câmara que proponha pessoas. 28/10/1750José Rodrigues Diniz pede a serventia do ofício de Tesoureiro da Fazenda RealDeve requerer em concurso do provimento que se ordenou que seja por proposta da câmara.","Vila Rica","Resolução","Partes (individualmente)"
"299","1758","Licença para se transportar ao Reino ou renovação","18/06/1758","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","90","757","Mulheres (outros)","Sim","Sim","","1","Indireta","Consulta","CoroaFazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p.  169","Provisões","Inácia Rodrigues Chaves","Licença para se transportar ao reino a Inácia Rodrigues Chaves, Roça Grande, casada.Informação do Governador e o que responderam os procuradores da Coroa e FazendaGovernador e mais ministros e pessoas.540 réis de novo direito. 18/06/1758400 réis de feitio e 800 de assinatura","Sabará","Resolução","Partes (individualmente)"
"317","1758","Licença para se transportar ao Reino ou renovação","17/10/1758","","Governador e capitão general de Minas GeraisMais pessoas a quem competir","","","169","Capitão","SD","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p.  196","Provisões","Lourenço Gomes de Macedo","Licença para se transportar ao reino ao capitão Lourenço Gomes de Macedo e sua mulher e filhos, moradores de Vila Nova da RainhaInformação do governador. Procuradores da Fazenda e Coroa. Em resolução de 9 de outubro de 1758, tomada em consulta. Governador e mais pessoas que tocar. 1080 réis de novo direito. 17/10/1758480 réis de feitio e 800 réis de assinatura.","Vila Nova da Rainha","Resolução","Partes (individualmente)"
"350","1760","Licença para pedir esmolas","23/04/1760","","Governador e capitão general de Minas GeraisMais pessoas a quem competir","Provisão","79","68","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica","Sim","Sim","","1","Sim","Consulta","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 246","Provisões","Provedor e mais Irmãos da Mesa da Misericórdia de Vila Rica ","Licença para pedir esmolas ao Provedor e mais Irmãos da Mesa da Misericórdia de Vila Rica com os mesmos privilégios. Por resolução de 22 de novembro de 1758, tomada em consulta. Governador e mais ministros e pessoas. 23/04/1760","Vila Rica","Resolução","Irmandades, confrarias e ordens"
"354","1760","Licença para pagamento de médico de partido","13/05/1760","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","","1003","539","Médico do partido","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 250","Provisões","Mathias Francisco de Melo e Albuquerque","Mathias Francisco de Melo e Albuquerque, médico formado em Coimbra e assistente em Vila Rica, que “pela súplica e despacho que me apresentava dos oficiais da câmara” se mostrava que tinha assistido com o seu curativo necessário aos pobres presos desde 10 de junho de 1745 com promessa de se lhe pagarem pelos bens da câmara cem oitavas de ouro por ano, pedindo provisão de aprovação e confirmação do dito partido. Informaram o ouvidor, ouvindo os oficiais da câmara e os procuradores da Fazenda e Coroa. Por resolução de 10/03/1756 tomada em consulta aprova.Governador, ministros e mais pessoas. 100 mil réis de novo direito. 13/05/1760, pagou de feitio 480 e de assinatura 800. ","Vila Rica","Resolução","Partes (individualmente)"
"368","1760","Licença para se transportar ao Reino ou renovação","26/08/1760","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","116","86","Viúvas e orfãs","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 266","Provisões","Antônia Luiza de Souza ","Antônia Luiza de Souza se me representou, moradora do Forquim, pedindo licença para se transportar ao reino com seus filhos.Informou o governadorProcuradores da Coroa e Fazenda. Por resolução de 23 de agosto de 1760, tomada em consulta. Governador e mais ministros e pessoas. 1620 réis d enovo direito. 26/08/1760","Mariana","Resolução","Partes (individualmente)"
"369","1760","Licença para se transportar ao Reino ou renovação","26/08/1760","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","","872","Alferes","Sim","Sim","","1","Indireta","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 266","Provisões","Manuel Fernandes Carneiro","Licença para o alferes Manuel Fernandes Carneiro para se transportar ao reino.Informação do governador e do BispoProcuradores régios. Resolução de 23/08/1760Governador e mais ministros e pessoas. 1080 réis d enovo direito.26/08/1760","Mariana","Resolução","Partes (individualmente)"
"371","1760","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","26/08/1760","","Governador e capitão general de Minas Gerais","","","188","Viúvas e orfãs","SD","Não","","1","Sim","Consulta","CoroaFazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 269","Provisões","D. Maria Barbosa da Silva","Sobre ir as minas o desembargador juiz comissário ou outro qualquer a custa da suplicante por em sequestro os bens que possui seu padrasto. ConsultaDirigida ao governador.D. Maria Barbosa da Silva, viúva que ficou do sargento mor de Batalha Domingos Teixeira de Andrade representou que tendo casado há 14 anos sua mãe D. Luiza de Soares, na idade de mais de 70 anos cm o Dr. Manuel Ribeiro de Carvalho, ambos assistentes nas Minas Gerais não tem sido possível obter a partilha dos bens que ficaram de seu pai o coronel Matias Barbosa da Silva não obstante as gravíssimas despesas que a suplicante tem feito com repetidos procuradores que tem mandado àquele país, praticando-se com a suplicante  a violência de enganá-los com falsas composições para que não praticassem as reais providências que eu fui servido conceder-lhe por vários decretos nomeando um Ministro da Relação do Rio de Janeiro para juiz privativo da partilha e mais dependências da ca[u]sa e porque agora sendo o haver falecido no dia 21 de julho do ano passado a referida sua mãe necessitava de que lhe valhesse com a minha real piedade da violência que lhe tem feito o dito Dr. Manuel Ribeiro no dito espaço de 14 anos, retendo-lhe e usurpando-lhe com falsos pretextos a legítima que lhe pertence como única filha do dito coronel [...] pretendendo também extorquir-lhe e roubar-lhe a de sua mãe Luiza de Souza com o frívolo pretexto de querer meação nos bens da sobredita sua mulher, não obstante haver casado com ela do casamento na idade de mais de 70 anos, sem embargo da lei que proíbe a maior de 50 anos o tem [?], meação e partilha com prejuízo dos primeiros filhos ou ainda parentes com o segundo marido e sem embargo também de ser a suplicante única filha do primeiro matrimônio, em cujos termos não acha o último procurado que a suplicante mandou as Minas outro meio de aliviar da opressão que padece que o de fazer-lhe eu especial graça de ordenar que o Ministro da relação do Rio, que foi nomeado para juiz privativo da partilha fosse imediatamente, ou outro qualquer em seu impedimento a fazer entrega a suplciante da casa que legitimamente lhe pertence por morte dos referidos [...] para o que a suplicante depositará no Rio de Janeiro a necessária quantia para as custas ordenando eu que se carreguem pois a parte que for legitimamente convencida porque de outro modo acabará a suplicante de perder uma casa de mais de 600 mil cruzados em a quel já o dito Dr. Manuel Ribeiro dilapida de uma grande parte da que não pode dar conta, como é o rendimento da meação dela no tempo que foi casado na cobrança que tem feito de cento e tantos mil cruzados da dívida que tem  [...] e ultimamente na excessiva quantidade de ouro, prata e joias que possui [..] e porque na maior demora se envelhecem extinguem e vendem mais de quatrocentos escravos, que fazem a força dos cabedais do Brasil acrescendo estar o suplicado nos termos de se fazer clérigo para assim fraudar a jurisdição real e impossibilitar a suplicante inteiramente a receber o que inegavelmente é seu; me pedia fosse servido ordenar que o Ministro da Relação do Rio de Janeiro nomeado juiz privativo da partilha passe imediatamente as Minas fazer justiça a suplicante ordenando-lhe também que visto serem as causas de inventário, e partilhas sumárias, e se conhecer dolo e malícia com que no espaço referido se lhe tem negado se concluam, sentenciem e entreguem ao procurador da suplicante no tempo de três meses, e que tendo a parte com a sua notória malícia que requerer o faça em auto a parte, sem prejuízo do direito da posse e cabeça de casal em que a suplicante ficou por morte da referida sua mãe, e atendendo ao seu requerimento sobre que foram ouvidos os Procuradores da Fazenda e Coroa, sou servido ordenar por resolução de 12 de agosto de 1760, tomada em consulta do Conselho Ultramarino que a custa da suplicante vá o Desembargador juiz comissário que nomeastes ou outro qualquer no seu impedimento [...] para que pondo em sequestro os bens que possuir o dito padastro ou pertencerem ao casal faça entregar a cada um o que lhe pertencer, procedendo de plano e sem figura de juízo e só com um sumário conhecimento para decidir as dúvidas que ocorrem sem apelação ou agravo suspensivo, ficando salvas as ações que se não puderem deduzir  ou propor senão por via ordinária. 26/08/1760480 de feitio e 800 de assinatura","Sem especificação","Resolução","Partes (individualmente)"
"372","1760","Pedidos ou confirmações de posses, foros e privilégios (Irmandades, Santa Casa, etc.)","11/09/1760","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","","189","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica","SI","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 271","Provisões","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica","Conceder os mesmos privilégios de que goza a Santa Casa do Rio de Janeiro ao Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica.Procuradores da fazenda e Coroa. Por resolução de 17/07/1754, tomada em consulta.Governador e mais ministros e pessoas. 16&600 réis de novo direito.11/09/1760480 réis de feitio e 800 de assinatura.","Vila Rica","Resolução","Irmandades, confrarias e ordens"
"402","1763","Licença para pedir esmolas","27/04/1763","","Governador e capitão general de Minas GeraisGovernador e Capitão General do Rio de JaneiroMais pessoas a quem competir","","","880","Sem indicação","SI","Sim","","1","Não","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 329, 330","Provisões","Lazareto do Rio de Janeiro","Licença para pedir esmolas a semelhança do que ocorreu com Lazareto do Rio de Janeiro. Resolução de 05/12/1761, tomada em ConsultaGovernador do Rio, de Minas e mais pessoas. 27/04/1763","Rio de Janeiro","Resolução","Irmandades, confrarias e ordens"
"403","1763","Licença para se transportar ao Reino ou renovação","28/04/1763","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","","","209","Sem indicação","Não","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p.  330","Provisões","Manuel Francisco da Costa Barros","Licença para se transportar ao reino a Manuel Francisco da Costa Barros. Vila Ricainformação do governador, do ouvidor por intermédio dele. procuradores régios. resolução  de 04/04/1763.governador, ministros e pessoas. 28/04/1763","Vila Rica","Resolução","Partes (individualmente)"
"412","1763","Mantimentos, ajudas de custo e ordenados (oficiais régios)","25/08/1763","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","","","214","Provedor da Fazenda Real de Minas Gerais (nomeado)","Não","Sim","","1","","Consulta","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 342","Provisões","José Gomes de Araújo","Desembargador José Gomes de Araújo, ajuda de custo do lugar de provedor. Resolução de 17/08/1763Procurador da FazendaGovernador, ministros e mais pessoas. 25/08/1763","Vila Rica","Resolução","Partes (individualmente)"
"430","1756","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","20/05/1756","","Governador e Capitão General do Rio de JaneiroGovernador da Relação do Rio de JaneiroMinistros a quem o conhecimento pertencer","Provisão","","224","Prior-geral e cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz","Não","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de ofícios, do Conselho Ultramarino, Cod. 141, p. 68","Ofícios","Prior-geral e cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz","Por parte do Provedor Geral cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz se me representou que por falecimento de Paulo Rodrigues Durão, que assistia nas Minas, comarca de Vila Rica, se procedera a inventário de seus bens em 1743 sendo cabeça de casal a viúva sua mulher D. Ana Gomes de Morais, e tocando ao filho ? Joaquim, além de 30&500 cruzados de sua legítima o remanescente da terça parte do dito testador defunto, que importara seis ou sete, nada de tão importante herança pode haver nem segurar o seu tutor José Rodrigues Durão por causa das desordens e enredos que moveram a dita cabeça de casal e seu segundo marido o Bacharel Tomé Inácio da Costa Mascarenhas, para não se finalizar o inventário e partilha, que ainda pende por terem acrescidos novos embaraços e pleitos sobre as penhoras requeridas em nome do mesmo tutor não bastando a sentença e sobre sentença que havia alcançado na Relação do Rio de Janeiro a respeito desta arrecadação, pois com frívolos incidentes procuram eternizar a sua execução e entrega dos bens dilatando também com subterfúgios caluniosamente um libelo de subnegados em que se lhes pedem 2 mil e 70 e tantas oitavas de ouro e tudo a fim de se utilizarem do que há do dito órfão e se  dissipar com seus bens frutos e rendimentos chegando a cabeça de casal a habilitar-se com testemunhas falsas de fiança e abonação para ser sua tutora pendente ainda a descrição dos bens e ? diante de celebrar as segundas núpcias com o suplicado por indústria deste posto que conhecendo não lhe competir  a tutela nem subsistir esta habilitação impetrara o mesmo suplicado em seu próprio nome uma provisão para ele ser o tutor tendo assinado termo desta tutoria o sobredito José Rodrigues Durão tio do órfão mas se por fundar em narrativa falsa esta provisão se embargara com embargos de obrepção e surepção que estão em atual conhecimento demorando os suplicados a sua final decisão com prejudiciais e continuados circuitos neste negócio e todas as suas dependências extraindo com estas ideias no mesmo tempo  vários dinheiros do cofre, tudo com gravíssimo dano da herança e legítima referida contra os suplicantes a quem hoje pertence com todos o seus rendimentos por cabeça do órfão por ser religioso no seu Mosteiro; e como por se obrar os pleitos e suas fraudulentas diligências notoriamente dilatórias expedir inventário, e partilha e se entregar o quinhão tocante ao mosteiro com a brevidade com que a lei deste reino dispõe se precisavam que eu fosse servido interpor a minha Real Providência já que por meio ordinário se dificulta tanto o conhecimento deste litígios, e questões conexas nos termos da verdade exposta nesta súplica me pediam lhe fizesse mercê de prover aos suplicantes remédio neste caso ordenando que o dito inventário e todas as suas dependências se remetam para a casa da Suplicação desta Corte onde sempre se haviam de julgar em última instância ou que ao menos se tome de tudo conhecimento na Relação do Rio de Janeiro breve e sumariamente avocados todos os processos pertencentes a esta matéria sem embargo de qualquer exceção e atendendo  as razões do seu requerimento e ao que sobre ele responderam os Procuradores da Fazenda e Coroa na consideração da Universidade [...]. Hey por bem por resolução de 03/04/1756 tomada em consulta do Conselho Ultramarino suprimir a primeira instâncias nas causas de que se trata e que o juiz por mim nomeado na Relação do Rio de Janeiro avocando todas as que se tem intentado e movido sobre esta herança conheça delas e das que se intentarem d enovo com os adjuntos que lhe nomear o Governador da Relação dando só agravo ordinário para a Casa da Suplicação com a condição de que o chanceler que serve de governador da dita relação achando ou engano no fato ou incidente em letras ? esta minha provisão dê conta antes de a cumprir. Pelo que mando ao governador do Rio, chanceler da Relação e mais ministros cumpram; 20/05/1756Outra ordem nomeando a João Cardoso de Azeredo para ser juiz relator, nomeado por decreto de 10/04/1756.","Coimbra","Resolução","Mosteiros e conventos"
"431","1756","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","20/05/1756","","Governador e Capitão General do Rio de JaneiroGovernador da Relação do Rio de JaneiroMinistros a quem o conhecimento pertencer","Provisão","","224","Prior-geral e cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz","Não","Sim","","1","Sim","ConsultaDecreto","FazendaCoroa","LIVRO DE REGISTO de ofícios, do Conselho Ultramarino, Cod. 141, p. 68, 69","Ofícios","Prior-geral e cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz","Outra ordem nomeando a João Cardoso de Azeredo para ser juiz relator, nomeado por decreto de 10/04/1756.","Coimbra","Resolução","Mosteiros e conventos"
"460","1750","Licença para se transportar ao Reino ou renovação","29/11/1750","","Governador e capitão general de Minas GeraisMais pessoas a quem competir","Ordem","","913","Sem indicação","SD","Sim","","1","Indireta","Consulta","Coroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 101 (1746-1750), p. 296","Provisões","Antônio Vidal","Licença para se transportar ao reino a Antônio Vidal. Informação do governador.Procurador da CoroaResolução de 27/11/1750, tomada em consulta. 29/11/1750","Sem especificação","Resolução","Partes (individualmente)"
"506","1756","Alvará de fiança (ou renovação)","06/04/1756","","Ministros e mais pessoas que toquem (provisão)","Alvará","","248","Ex-ouvidor do Rio das Mortes","SD","Não","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 87","Provisões","José de Souza Monteiro","Sobre a consulta acerca da petição do bacharel José de Souza Monteiro[danificado]Consulta06/04/1756","Rio de Janeiro","Resolução","Partes (individualmente)"
"510","1756","Carta de finta","21/10/1756","","Governador e capitão general de Minas GeraisMais pessoas a quem competir","","","251","Sem indicação","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 98","Provisões","Antônio da Costa Nogueira","Sobre se poder fazer finta para o pagamento do que dispendeu o suplicanteAntônio da Costa Nogueira, morador da Borda do Campo, Rio das Mortes, representou que ele e mais moradores alcançaram licença do Bispo do Rio, ao qual pertencia antes, para se erigir uma nova igreja no lugar chamado caveira em atenção a necessidade que os moradores sentiam em sua falta [..].Informação do Ouvidor e o que responderam os procuradores da Coroa e Fazenda, por resolução de 03/04/1756, tomada em consulta, autoriza a finta.21/10/1756","São José","Resolução","Partes (individualmente)"
"534","1766","Sentença de Absolvição","17/06/1766","","Vice-Rei e Capitão General do Estado do Brasil","","","268","Tenente de Dragões (preso)","SD","Não","","1","Sim","Consulta","","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 195 (1765-1776), p. 65","Partes","Manoel Saraiva Cabral","Para o vice-rei e capitão general do Estado do BrasilSobre o que representou Manoel Saraiva Cabral, que fora preso por culpas formadas pelo ouvidor do Serro do Frio, com o “fundamento de que o suplicante consentira que o contratador dos Diamantes trouxesse no serviço mais negros daqueles que lhe eram concedidos, e dando sua defesa fora sentenciado, porém que senão publicara a sentença na relação dessa Cidade por haver ordem para se não dar execução sentença alguma de culpados por causa de [diamantes] sem que primeiro fosse remetida a minha Real Presença, e porque se havia descaminhado o treslado da que o chanceler tinha remetido, em observância da minha ordem, e o suplicante estava experimentando irreparável prejuízo na prisão em que se achava havia muitos anos; me pedia fosse servido mandar expedir nova ordem para se tornar a enviar o treslado da sentença; e a vista dela lhe deferir, como fosse justo, e sendo visto o seu requerimento, e o que sobre ele informou o Chanceler da Relação dessa cidade, com a cópia da dita sentença. Fui servido determinar por minha real resolução de 25 de abril do corrente ano, tomada em Consulta do meu Conselho Ultramarino, se execute a sentença de absolvição, que o suplicante alcançou na Relação dessa cidade, o que vos participa para que assim o façais executar. El Rey o mandou [...]Lisboa, 17 de junho de 1766. O secretário Joaquim Miguel, João Soares Tavares, Francisco Marcelino Gouvêa.","Sem especificação","Resolução","Partes (individualmente)"
"615","1769","Mantimentos, ajudas de custo e ordenados (oficiais régios)","30/08/1769","","Provedor da Fazenda Real de Minas Gerais","","","327","Ensaiador da Casa de Fundição","PS","Não","","1","Sim","Consulta","Fazenda","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 195 (1765-1776), p. 139","Partes","Antônio Gomes Vieira","ProvedorAntônio Gomes Vieira, representou que estando servindo de 3º ensaiador na Corte, foi nomeado para Casa de Fundição de Vila Rica, conservada contudo a antiguidade que tinha nessa Casa. Satisfação de pagamento.Por resolução de 13 de outubro de 1769, tomada em consulta.08/11/1769","Vila Rica","Resolução","Partes (individualmente)"
"753","1765","Mantimentos, ajudas de custo e ordenados (oficiais régios)","19/01/1765","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas GeraisMais pessoas a quem competir","Provisão","","436","Intendente dos distritos do Rio Verde, Aiuruoca e Sapucaí","Não","Sim","","1","Sim","Consulta","Fazenda","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 104 (1763-1771), p. 23, 24","Provisões","Bento Pereira de Sá","Por parte de Bento Pereira, encarregado por mercê da Intendência dos direitos do Rio Verde Aiuruoca e Sapucaí, com um a pensão anual, pedindo para contar o vencimento desde o embarque.Procurador da Fazenda, Por resolução de 10 de janeiro de 1765 concede a graça especial uma pensão por ajuda de custo desde o embarque.Governador, provedor e mais pessoas.19/01/1765","Sem especificação","Resolução","Partes (individualmente)"
"777","1766","Licença para se transportar ao Reino ou renovação","14/04/1766","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1429","448","Sem indicação","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 104 (1763-1771), p. 60","Provisões","Antônio Martins Bahia","Antônio Martins Bahia, morador em São JoséLicença para se transportar ao reino com sua mulher.Informação do governador e resposta dos procuradores da Fazenda e Coroa.Resolução de 12 de abril de 1766Governador, e mais ministros14/04/1766","São José","Resolução","Partes (individualmente)"
"779","1766","Licença para se transportar ao Reino ou renovação","23/04/1766","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","1658","450","Sem indicação","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 104 (1763-1771), p. 62","Provisões","Domingos Ramos de Barros","Domingos Ramos de Barros, termo de MarianaLicença para se transportarInformação do Governador, procuradores régioResolução de 21 de abril de 176623/04/1766","Mariana","Resolução","Partes (individualmente)"
"817","1768","Licença para se transportar ao Reino ou renovação","07/05/1768","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","","472","Sem indicação","Não","Sim","","1","Sim","Consulta","FazendaCoroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 104 (1763-1771), p. 110","Provisões","José Luiz Sayão","Licença para se transportar ao reino com sua filha a José Luiz Sayão, assistente em Vila RicaConsultaProcuradores régiosResolução de 06/05/1768Governador/Ministros e mais pessoas07/05/1768","Vila Rica","Resolução","Partes (individualmente)"
"842","1757","Licença para se transportar ao Reino ou renovação","08/02/1757","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","71","490","Bacharel","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de consultas de partes do Conselho Ultramarino, Códice 66, p. 76","Indireta"," Jorge de Abreu Castelo Branco","Licença para se transportar ao reino para o bacharel Jorge de Abreu Castelo Branco.","Mariana","Resolução","Partes (individualmente)"
"860","1750","Palácio Episcopal e Seminário","28/11/1750","","Governador e capitão general de Minas GeraisBispo de Mariana","Ordem","","943","Bispo de Mariana","SD","Ordem de igual teor","","2","Indireta","Consulta","Fazenda","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 344, 345; Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 3","Capitania","Bispo de Mariana","Para o mesmo [Governador e Capitão general das Minas Gerais]Dom José etc. Faço saber a vós Gomes freire de Andrada Governador e Capitão general do Rio de Janeiro com o governo das Minas que recomendando eu ao Bispo da Cidade Mariana informasse se a matriz da mesma cidade era capaz de ser catedral fazendo-lhe alguma obra e se havia algumas casas suficientes de serem Palácio Episcopal para a residência dos Bispos me expôs o dito prelado [....]. e ponderando as razões do dito Bispo e a informação que também destes sobre este parecer em que foi Ouvido o Procurador de Minha fazenda. Sou servido por resolução de vinte e nove de março do presente ano em Consulta do meu Conselho Ultramarino que se comprem estas casas e se faça as obras que o Bispo aponta para o que encarrego um e outro ajuste a vosso cuidado e zelo. El Rei Nosso senhor mandou pelos conselheiros do Seu Conselho Ultramarino abaixo assinados e se passou por duas vias. Luís Miguel o fez em Lisboa a 28 de novembro de 1750. O Secretário Joaquim Miguel/ Bacalhau/ CastelloBranco","Mariana","Resolução","Bispo de Mariana"
"865","1750","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","02/12/1750","06/03/1749","Oficiais da câmara de Vila Rica","Ordem","","162","Oficiais da câmara de Vila Rica","Sim","Não","","1","Sim","Consulta","CoroaFazenda","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 345, 346","Capitania","Oficiais da câmara de Vila Rica","Para os oficiais da câmara de Vila RicaD. José etc. Faço saber a vós oficiais da Câmara de Vila Rica que vendo-se o que me representastes em carta de seis de março de 1749 acerca das dúvidas que se costumam mover nas ocasiões das posses que na câmara se dão aos Ouvidores sobre os assentos do juiz Presidente e Ministros, e atendendo ao que nestes atos vão os ditos Ouvidores por razão dos seus ofícios à casa da câmara donde não devem estar em lugar inferior aos oficiais dela e que convém dar presidência nesta matéria na qual respondeu o procurador da Minha Coroa. Fui servido determinar por resolução de 21 de outubro deste presente ano em Consulta do meu Conselho Ultramarino que a mão direita dos juízes ou juiz sindicante deve assentar o Ouvidor que vai tomar posse, e a mão direita deste o ouvidor atual ou seja juiz de fora ou sindicante, e acabado o ato da posse senão devem estes ministros demorar mais tempo nos assentos que tomam somente para este ato o qual senão deve praticar em pé como em algumas partes se usa. Do que vos aviso para assim o tenhas entendido e na referida conformidade se cumprir esta minha real ordem que mandareis registrar nos livros dessa câmara. El Rey Nosso Senhor o mandou pelos conselheiros do seu Conselho Ultramarino abaixo assinados, e se passou por duas vias. Theodoro de Abreu Bernardes o fez em Lisboa a 2 de dezembro de 1750. O secretário Joaquim Magalhães/Bacalhao/CastelloBranco.","Vila Rica","Resolução","Oficiais da Câmara"
